distance,traffic_level,delivery_time,weather_condition,delivery_day,distance_deviation,order_deviation,risk_level
1.7052809428580376,3,41.01362940398747,2,4,23.317290169828507,1.6462842825866875,Medium
6.687559384838895,5,96.83822632401639,1,6,18.33501172784765,4.151249395347211,Medium
3.2541294590658847,1,116.29192586688971,0,5,21.768441653620663,0.14330905867001253,Low
2.9957113136295366,5,103.54050264863582,0,2,22.026859799057007,4.783354816705558,Medium
42.917568616539356,2,18.529058638322397,1,1,17.89499750385281,0.21021106726217154,Medium
35.47923510962116,2,90.06898818983717,0,6,10.456663996934612,8.196095530657999,Low
24.234517625278933,3,41.76168573066264,2,2,0.7880534874076126,8.248537674871036,Medium
5.7938738718990725,5,118.6678387823888,0,4,19.228697240787472,7.877421883023699,Medium
25.089177880724787,1,60.81628306338702,2,6,0.06660676803824117,2.8336406889111823,Medium
24.200116768247717,1,19.079898311278217,0,4,0.8224543444388281,8.37237218221818,Low
9.486891625590744,4,88.39633802314994,1,0,15.535679487095802,5.429981326052693,Medium
22.25873081266068,1,42.14628781441459,0,3,2.7638403000258656,3.7380810886700244,Low
20.526731985471297,3,119.66398806439109,0,0,4.495839127215248,6.25329959704233,Low
31.176654804558606,3,117.67498265327002,0,4,6.15408369187206,0.12341046060374006,Low
32.11958889251454,1,80.45541207236678,1,6,7.097017779827997,1.4296087760075216,Low
3.219896478830181,1,19.930041629447523,0,1,21.802674633856363,7.422935381702628,Low
19.35601811669709,4,83.98901473262835,1,5,5.666552995989456,2.4416160871615302,Medium
31.667135869997583,1,15.698505942903129,2,1,6.644564757311038,5.980091173287496,Medium
25.653676670424296,4,8.376878296775116,0,6,0.6311055577377509,3.8510260282302964,Medium
42.96800221822779,4,99.6402213154709,1,0,17.945431105541243,8.548057787992615,High
33.275987949328304,1,29.121588983623354,1,5,8.253416836641758,9.524153059966435,Medium
8.983786926990055,2,48.5881195151962,0,6,16.038784185696493,8.835647283701904,Low
4.457868622621062,2,116.94759984725991,2,4,20.564702490065486,2.7061999469359668,Medium
32.47854463210946,4,43.736657714026876,1,1,7.4559735194229155,1.9416286904608226,Medium
2.299054216539469,1,39.09632484758126,0,4,22.723516896147075,4.74434893620735,Low
29.7030034823997,2,110.59391995661915,2,5,4.680432369713156,0.07334150836180275,Medium
47.07128182982292,1,17.736071211680184,1,5,22.048710717136377,0.25809392863181735,Medium
29.19823471591807,1,92.35197716318265,1,1,4.1756636032315235,5.5329063962300005,Low
20.020326384119574,1,118.62754016506901,2,4,5.002244728566971,5.204494041652859,Medium
32.5211227036753,5,108.64904123908461,2,2,7.4985515909887575,9.945819890352599,High
23.454391634084313,1,79.94181065123898,0,4,1.5681794786022323,2.018418353637581,Low
27.735222676480813,5,41.116991424164176,0,5,2.7126515637942674,2.581039291604684,Medium
47.13177563004973,4,34.24702783550642,1,4,22.109204517363185,1.135406423262867,High
19.919029252237937,2,99.21433706021803,2,6,5.103541860448608,9.175430096537447,Medium
48.0983376273718,2,106.17952010444496,2,0,23.075766514685252,7.778112444584507,High
45.36218145584712,2,65.42501494275467,2,2,20.339610343160576,8.223391114568475,High
10.593765604675525,2,33.09909319044361,1,3,14.42880550801102,9.027637879645088,Medium
4.398703742883107,2,17.98846896728496,2,6,20.62386736980344,5.248999867258383,Medium
5.9381220674939055,2,15.025638800660584,2,0,19.084449045192642,4.511931914507237,Medium
1.8928694569259368,2,87.69390644569339,1,3,23.12970165576061,3.303914736656165,Medium
5.627705077040491,4,53.313653702488374,0,1,19.394866035646054,5.892146143478555,Medium
34.467331897401486,1,109.11638554195508,0,3,9.44476078471494,4.542783967898226,Low
4.48824377455122,3,90.06219958357782,1,6,20.534327338135327,4.515655866055751,Medium
16.629805884394305,5,26.99494806017747,2,4,8.392765228292241,9.369278637311389,High
42.398890237503274,3,75.58440316380539,1,6,17.376319124816728,9.840315142791301,Medium
2.1403248510554675,3,55.08312725578833,0,3,22.882246261631078,7.964843893295807,Medium
40.908955646857855,1,71.38371903839051,0,5,15.88638453417131,7.567580902469283,Low
14.810883963896597,1,89.87794918392947,1,0,10.211687148789949,6.805581617791015,Low
6.790076553461157,1,97.71252631543594,1,0,18.232494559225387,1.6607485233351371,Low
35.14012110284338,2,102.02979253677329,0,3,10.117549990156835,0.5910582087565452,Low
31.818199492214315,4,34.20711057578284,1,0,6.79562837952777,6.907263151132631,Medium
43.9961286628256,2,8.578293990496134,0,5,18.973557550139052,7.28786222256576,Medium
37.0184811463904,4,90.01889454394892,1,6,11.995910033703854,0.46972991098139794,Medium
40.37056558885758,4,17.229528519414078,1,0,15.347994476171035,9.28051750228848,High
14.819694055994018,3,41.21575269049128,1,3,10.202877056692527,0.9114063944467754,Medium
9.694537645206418,3,5.438970424299922,0,2,15.328033467480127,2.859005337712024,Low
37.78012283040206,4,83.39199047618631,1,2,12.757551717715511,6.723898127987045,Medium
40.53490222409594,4,24.220181319190445,0,1,15.512331111409392,1.6987259440447633,Medium
49.53475195803299,2,80.35747711454069,0,0,24.512180845346446,0.5541588844224443,Medium
21.2182661686599,2,119.05040097430147,1,6,3.804304944026647,3.311464891641498,Medium
19.228886203846375,3,13.357150235151872,1,3,5.79368490884017,7.659715748551791,Medium
39.04423507635784,1,13.863971374417979,0,0,14.021663963671298,4.136786789852604,Low
17.699373472397873,4,44.143710656667615,0,4,7.323197640288672,6.529729219079393,Medium
46.60710895457467,2,104.63444913890433,2,5,21.584537841888125,5.796190972281367,Medium
43.06222484030758,3,29.785934911003164,0,0,18.039653727621033,0.2221848202558041,Medium
22.0207073413759,2,46.44344929198997,2,0,3.0018637713106457,9.885399870457066,Medium
37.792682321783374,4,12.878121762102651,2,2,12.770111209096829,0.41428088819387754,High
37.97260083014943,4,92.76285849477227,2,5,12.950029717462886,9.67802737648485,High
6.053069572960698,5,51.955229417336874,1,3,18.969501539725847,5.498641783643982,High
45.22509242729877,1,92.31360430199693,1,0,20.202521314612223,9.631590270650666,Medium
25.757366249945,5,108.91490209988143,0,2,0.7347951372584554,1.1475359941383545,Medium
41.49641583927934,3,31.767761916648208,2,1,16.47384472659279,4.904085191855132,High
16.682430450499975,2,97.8505434890944,1,5,8.34014066218657,1.6950409186605864,Medium
44.880638196313825,3,11.795797358999128,1,2,19.85806708362728,0.5097487702244241,Medium
20.07088225797399,4,108.36744964072844,1,2,4.951688854712554,6.175291150623115,Medium
1.5310449225346197,5,79.83838296925595,1,6,23.491526190151927,2.0778342096169142,Medium
45.363716844543916,5,105.53607327591043,1,2,20.34114573185737,5.87697018287546,High
5.473047162520544,5,5.021665949006918,2,6,19.549523950166,1.1236448194898563,High
16.64636824193033,3,24.44432309093914,2,0,8.376202870756217,3.3198647143270277,Medium
47.55303638548944,4,49.82232955404659,2,0,22.530465272802896,7.816325580532472,High
47.57975019994025,2,48.64283388809264,2,1,22.557179087253704,4.370515218421876,Medium
29.09845651804102,2,31.073994036203725,0,4,4.075885405354473,6.277454148973364,Low
31.960023396320164,3,48.88537308472801,2,4,6.937452283633618,6.47457940745546,Medium
22.97383057693767,5,19.817601880029304,1,4,2.048740535748877,8.437550439872936,Medium
15.367327813205161,1,52.467529865592994,2,6,9.655243299481384,3.249227944066413,Medium
17.10456272312588,3,97.27074785331538,0,5,7.918008389560665,6.872955625825176,Low
33.953404347774885,3,60.09305725688539,1,5,8.93083323508834,9.616158070461656,Medium
37.86635194244632,4,7.070010228699724,2,1,12.843780829759776,7.302433343578681,High
39.78737314256658,2,53.466064781613454,2,5,14.764802029880034,4.8987047671774455,Medium
39.69128899693314,3,8.125126850447078,2,4,14.668717884246593,6.307174444919292,High
5.469099049385828,3,116.11799223128179,1,4,19.553472063300717,7.396828977631081,Medium
25.226594930426494,5,19.657205333629932,1,2,0.20402381773994804,6.122757656938724,Medium
3.82037924081557,5,86.38415752802115,0,5,21.202191871870976,0.16675813489839153,Medium
27.926915233863042,1,116.86927713258987,1,0,2.9043441211764964,1.9477349768722585,Low
22.634994567295475,4,99.99449094165577,1,0,2.3875765453910702,8.10468217215466,Medium
44.497504955156685,1,85.42126813951343,2,2,19.47493384247014,2.7265064731248465,Medium
18.194835615051854,5,101.5380045925882,1,2,6.827735497634691,7.315621195611339,Medium
6.736283804952687,2,117.90684972497218,2,2,18.286287307733858,3.721202152416987,Medium
8.006592420588957,5,76.45461718415591,2,0,17.01597869209759,5.2188432815794314,High
38.31402095415614,4,69.30625278537255,1,4,13.291449841469596,0.679732998194037,Medium
31.29268510249679,5,77.24738270327735,0,2,6.270113989810245,1.8122556104970955,Medium
5.955011130016722,4,66.25772697757881,0,1,19.067559982669824,9.571969635192346,Medium
5.121233499634874,4,78.03524717961766,1,6,19.901337613051673,8.90138053446914,Medium
35.34748744149688,4,56.731853916844315,0,2,10.324916328810335,6.522751108990502,Medium
4.565387311845483,4,30.120966031580316,2,6,20.45718380084106,4.5964459738573735,High
41.27114290522746,4,18.828431048842695,2,3,16.24857179254091,6.757612928952238,High
35.60586913066832,2,12.859207586209944,1,2,10.583298017981772,6.18610289093939,Medium
4.9860902514530885,1,35.28131513161801,0,0,20.036480861233457,5.685522556046121,Low
5.157047990174404,3,10.304209898609392,0,5,19.86552312251214,0.5917707186354182,Low
49.345339346557594,1,70.22463969072935,2,2,24.32276823387105,6.328026106615069,Medium
19.339268992049895,4,37.64027140770483,1,5,5.68330212063665,7.689200445711684,Medium
19.161465206277654,2,99.8215029300087,0,3,5.861105906408891,9.940816546455755,Low
40.82717879561763,5,13.53770039366444,1,1,15.804607682931081,0.11078552594309676,High
47.41518029180908,2,31.030421849270883,0,5,22.392609179122534,7.3017345331067665,Medium
49.31405212732067,4,88.97830691536677,2,6,24.291481014634126,5.717893159359805,High
37.91553107768814,2,73.86295408410152,2,4,12.892959965001591,4.340521760809567,Medium
19.436719691014872,2,12.416496193654266,1,2,5.5858514216716735,1.2757017457137088,Low
5.09153511823477,4,105.88253757365305,2,3,19.931035994451776,4.090851486348762,High
39.0801988804444,2,105.88510272501064,0,3,14.057627767757854,3.543771829861353,Low
28.361808237054447,3,42.99692044571399,2,5,3.3392371243679015,3.028298889787422,Medium
21.78687845310184,3,44.14667198519994,1,1,3.235692659584707,7.308796233222077,Medium
45.411364869642064,2,118.73826121027,1,0,20.38879375695552,7.007255212842638,Medium
6.448676633001416,5,77.01025973321089,1,2,18.57389447968513,5.890200909809115,High
25.138630110252098,4,66.1013998653268,0,3,0.1160589975655526,9.386648132933722,Medium
1.5563285936035345,3,101.38750110847131,0,1,23.46624251908301,3.4985438418085444,Low
23.964371457712186,5,37.80838891109139,0,4,1.0581996549743593,2.4380193771017957,Medium
3.75886050841003,2,54.355998240581044,0,3,21.263710604276515,6.5590331309839955,Low
6.822077897135524,5,35.79431768115843,0,1,18.20049321555102,1.9881406093740295,Medium
6.7587860920781395,1,95.75349735770412,2,0,18.263785020608406,3.150105071834246,Medium
32.811304803687115,3,70.93517474805007,0,0,7.788733691000569,2.2460244007488486,Medium
37.55619908400574,2,80.76488306610811,0,3,12.533627971319195,0.6915356771850123,Low
29.585069489760823,4,34.015333731531754,2,6,4.562498377074277,8.274987416356733,High
48.14645487525255,2,30.325909658391236,0,3,23.123883762566006,2.5454054292166117,Medium
19.3686583966615,4,61.16308233303795,1,5,5.653912716025047,4.730275033430207,Medium
14.999892227811175,2,89.82006114567508,0,2,10.02267888487537,0.4331527325431195,Low
43.561357281283556,5,65.40257211481841,0,1,18.53878616859701,6.9933946625264305,Medium
11.95619608745318,5,8.75425291775189,1,3,13.066375025233366,3.305610023062908,Medium
48.19790443258995,5,104.8834232268332,1,2,23.175333319903405,7.447367278292099,High
1.5955692598010007,1,12.43899275424013,1,5,23.427001852885546,4.124030604678661,Low
48.52406250867431,4,114.9198156278865,1,2,23.501491395987767,1.9575560640562462,High
3.1148356855782295,5,7.891325201886364,0,3,21.907735427108317,5.131750822820359,Medium
44.666012571205485,1,84.86180245503151,1,0,19.64344145851894,1.3050455963743979,Medium
26.857354345228693,4,14.45381232685489,1,1,1.8347832325421471,4.405391598729947,Medium
49.65527500984572,2,109.72780663504105,2,1,24.63270389715917,3.173054774204865,Medium
4.616031672034544,1,58.40982216593742,1,0,20.406539440652,9.119595841996333,Low
28.13885993566472,3,20.81523410395677,1,6,3.1162888229781736,0.6092872172071995,Medium
48.49582424533585,1,44.19380547583236,2,3,23.4732531326493,6.940174141057421,Medium
26.631794364337292,1,23.954837664877633,2,1,1.6092232516507465,1.827511659874359,Medium
31.840533268627865,4,24.616919829065353,0,3,6.81796215594132,3.1904507433223985,Medium
35.09168576024624,2,114.03245681971585,2,5,10.069114647559697,4.155140630620659,Medium
23.27251217362089,3,56.20330291275064,0,3,1.7500589390656565,9.080150893749742,Medium
31.75034592411911,5,95.71226034911635,2,2,6.727774811432564,2.4257826607382516,High
29.631401284231913,5,78.55463953543341,2,0,4.6088301715453674,0.9130880254467022,High
45.15674251405846,1,82.78903166891511,0,6,20.134171401371912,3.186896039905236,Low
3.2268726367314358,4,20.14474542428443,2,3,21.79569847595511,1.0467597053553335,High
14.767196290019285,4,31.93121138378085,0,6,10.25537482266726,1.285964859605525,Medium
47.57016271975138,5,95.47628854276024,2,6,22.547591607064835,5.738505979750267,High
44.6229254106549,3,116.63811374460003,1,5,19.600354297968355,0.6090193309949332,Medium
23.327180886499935,2,35.20769889884495,2,4,1.6953902261866105,0.30930881393566034,Medium
31.3864972922753,3,36.23040794636958,0,0,6.363926179588756,7.144141014704978,Medium
14.591677966075501,2,59.38317027325406,2,6,10.430893146611044,3.616470948410445,Medium
10.217936826464305,5,118.14163597837535,0,1,14.80463428622224,1.2537534923387328,Medium
23.721221842059126,2,35.93027877004417,0,2,1.3013492706274192,2.5361277085970824,Low
18.31425917327659,4,51.801769607940344,1,1,6.708311939409956,6.4208650735239905,Medium
29.59914948069273,1,107.52020179670328,1,5,4.576578368006185,2.7553656714085117,Low
4.808997211284257,1,5.335918751456631,0,5,20.213573901402288,4.945211251204079,Low
48.745345575642155,5,9.573085973685497,2,1,23.72277446295561,1.2169530672667228,High
49.32432647950054,4,74.46824286319021,0,0,24.301755366813996,5.8809363760544695,Medium
35.20992398696751,3,109.34871894197741,0,1,10.187352874280965,3.160776838432641,Medium
27.2687219508619,4,32.46851594622168,2,3,2.246150838175353,6.269684345287166,High
16.16685319803006,1,59.008804088281536,2,1,8.855717914656484,8.08394882304023,Medium
40.875955965640486,1,56.8035096906491,2,2,15.85338485295394,6.116464193899924,Medium
34.551827455140085,4,59.39170480098367,2,2,9.52925634245354,2.957475625950207,High
8.968230027899674,4,76.5897650089207,0,4,16.05434108478687,2.557437015483004,Medium
45.63543204019828,1,59.020532743928634,0,2,20.612860927511736,3.27420958733448,Low
41.30432490323528,3,56.45883625208265,1,1,16.281753790548738,1.6462051323650484,Medium
47.540195751304275,5,59.54316834959496,0,2,22.51762463861773,1.8117185085002008,Medium
36.560255911029635,5,72.94975574616977,2,0,11.53768479834309,7.906911019001679,High
31.057344600853703,4,66.75586116040621,1,6,6.034773488167158,3.8473257650744497,Medium
21.493908778240325,5,103.225639729808,2,2,3.5286623344462207,4.359951805705858,High
46.70369568434665,1,10.692138151771662,0,3,21.681124571660103,5.940494655668111,Low
43.43713058552001,1,100.83146321939644,1,0,18.414559472833464,5.896534951515476,Medium
3.215714835203281,4,102.05133045034826,2,4,21.806856277483263,0.6737687152192573,High
2.2919817503653483,4,37.764422476060496,1,3,22.730589362321197,8.315407863376656,Medium
19.44670497702443,4,58.22797482682282,1,1,5.575866135662114,1.7732655322393942,Medium
40.71711320830981,3,55.43192618180508,0,6,15.694542095623266,7.230716360496689,Medium
49.37653033643228,5,30.128630950724983,2,1,24.353959223745736,7.726709881281666,High
8.370427664072881,4,50.631637414926395,1,6,16.652143448613664,7.148995340913137,Medium
30.112405052254623,2,10.10459379964826,1,6,5.089833939568077,5.789776465541452,Medium
19.663651974920054,2,36.94953836989946,2,1,5.358919137766492,0.1460899710888286,Medium
48.52580549291556,1,98.91845017683258,1,3,23.503234380229014,3.6037549236317066,Medium
42.26382723364973,5,37.724664702733214,1,3,17.241256120963182,6.048394293625812,High
42.07810653084575,4,99.09376690604847,1,6,17.055535418159206,3.874512959225387,Medium
23.965964829953545,2,66.13393842950956,2,3,1.056606282733,8.63479894912813,Medium
21.326155614545595,5,106.1842078965334,2,6,3.6964154981409507,3.0880227534961535,High
14.396946524604605,1,71.09964874040774,2,6,10.62562458808194,2.9353479245866043,Medium
3.7623993358954286,3,8.411845652445079,2,0,21.26017177679112,2.6599769309265797,Medium
43.371396436497605,5,82.67332386791526,0,5,18.34882532381106,3.327808689607955,Medium
40.8321494473738,5,10.158160322710396,1,0,15.809578334687256,5.574049643141872,High
49.9861659910204,3,56.81865718306041,2,1,24.963594878333854,7.070152942725908,High
49.835205016621366,5,111.8840698644081,1,5,24.81263390393482,6.625679177387851,High
28.216153574528747,1,23.99845302385277,1,2,3.193582461842201,8.077178199814796,Low
38.680383343845016,1,49.83532058827757,0,1,13.65781223115847,8.85913995497425,Low
47.29352076423897,3,88.93393551757502,2,4,22.270949651552424,8.160790423433513,High
42.63272214319316,4,106.45973395090748,2,0,17.610151030506618,0.18945403374354575,High
13.120056985416685,2,82.1584455453884,1,3,11.90251412726986,7.359179535519887,Medium
23.076662630194583,4,34.68992423198446,2,0,1.9459084824919621,2.083995736183316,Medium
7.328811342423254,5,82.57990308536486,1,3,17.69375977026329,1.3292804270798264,Medium
47.7485003356774,2,39.12367872697035,1,5,22.725929222990853,6.384887847991355,Medium
30.702557088093123,3,87.61936142915455,0,4,5.679985975406577,3.197431954076949,Low
12.203497469669673,3,114.71380967227967,0,5,12.819073643016873,0.5711716337044326,Low
33.91333353588698,2,87.96024687722316,0,4,8.890762423200432,1.3762973439836135,Low
31.288283782436896,1,104.23125783492742,1,0,6.26571266975035,0.009294168699610639,Low
18.549973183609186,2,5.241941965226593,2,3,6.472597929077359,9.032236273447072,Medium
6.564322017781822,5,87.52079434413335,0,5,18.458249094904723,0.2461798384123859,Medium
33.90708658404718,1,100.40256903950379,2,4,8.884515471360633,2.0945576950951104,Medium
26.49507734428587,3,9.664254817638364,0,6,1.4725062315993256,4.162627806879073,Low
38.843601195046325,2,105.23373863814652,0,1,13.82103008235978,3.5657132595081906,Low
26.488011554487677,4,34.51983625565527,1,1,1.4654404418011318,9.117258769127757,Medium
42.75689351560847,4,81.50859172747634,0,5,17.734322402921922,0.40288945734542114,Medium
28.043435099949793,5,97.04081108769176,0,3,3.0208639872632475,5.122147076770515,Medium
28.485960605233927,4,81.20641900182588,1,6,3.463389492547382,6.80479462524374,Medium
43.9560265302589,2,15.612751088424583,2,5,18.933455417572358,9.316979736811689,High
20.770660444407454,2,73.57697466894236,0,0,4.251910668279091,6.20371252123721,Low
7.566746194081396,4,68.20212052304652,1,4,17.45582491860515,8.037552360117626,Medium
2.41035113935361,2,108.53694582854122,0,0,22.612219973332934,0.837249378453484,Low
38.001725528007334,5,51.487568909084054,1,1,12.979154415320789,3.8593951093692738,High
31.39516801631977,1,41.92432616501076,2,4,6.372596903633223,3.7394713447906747,Medium
35.49990863686195,5,91.23283791019362,2,5,10.477337524175407,8.862882164557176,High
11.435243913936626,5,52.45766249959061,1,0,13.58732719874992,1.5137117126327493,Medium
7.682202303751718,2,79.30106012558224,1,2,17.340368808934826,1.5188617233663027,Medium
1.7126886177262146,1,79.3417603643298,1,3,23.30988249496033,3.285581498857985,Low
18.178790381523253,2,107.12449240141355,2,6,6.843780731163292,0.5446604736683758,Medium
29.90596665587702,3,73.84962626669619,0,6,4.883395543190474,1.8245804065249005,Low
20.219958209886883,2,62.74766514562849,2,3,4.8026129027996625,9.652096385457352,Medium
22.436271179162723,2,20.970202535599455,1,2,2.586299933523822,4.281839398671728,Medium
45.303776030193674,2,18.309824768051115,1,1,20.28120491750713,6.320192084224364,Medium
18.06451788414172,1,22.74698000755413,2,4,6.958053228544827,7.261112593446369,Medium
26.18548496883073,2,24.76257535261587,1,3,1.1629138561441827,3.669614070072005,Medium
39.39899762431601,1,78.3558656563179,2,2,14.376426511629464,1.4722707441051697,Medium
20.430596333742237,4,90.21284378157652,1,5,4.591974778944309,2.065810162217808,Medium
31.4822483111658,3,65.94902513653815,0,6,6.459677198479255,3.1326647658061035,Medium
43.25582172859051,1,100.33703924273146,0,2,18.233250615903966,6.360684203522257,Low
47.52651055922446,4,118.99527107436782,1,1,22.503939446537917,3.982805490890544,High
8.206600565522859,1,99.30145234872595,2,1,16.815970547163687,0.0681469790012812,Medium
46.40279363291322,1,84.91147297273531,0,0,21.380222520226678,5.234071850674718,Low
25.11369836089737,3,66.23666043527186,2,3,0.09112724821082452,9.215133919074178,Medium
13.65397502664896,5,56.618103242591445,1,0,11.368596086037586,8.12077611008679,High
23.497652055674806,5,14.70512376262237,2,6,1.52491905701174,8.25211371259631,High
49.021596188988376,1,50.927406065389455,0,2,23.99902507630183,7.950580176061312,Low
25.13828660565061,2,109.66548322994544,2,4,0.11571549296406403,3.2373082561042366,Medium
17.108828904087904,4,97.92260243925358,2,4,7.9137422085986415,7.651938337543919,High
32.03664186151956,2,29.84590697634403,1,1,7.014070748833017,1.43161357811193,Medium
12.76713532013146,2,58.65989524017982,1,4,12.255435792555085,6.577161472759535,Medium
4.717303077324532,1,98.92316829423262,1,4,20.305268035362012,6.415685666849944,Low
7.315106373621812,1,12.74922380033509,0,6,17.707464739064733,0.2556979908973467,Low
7.27424610893085,1,49.55014735189582,0,4,17.748325003755696,7.879701335909316,Low
8.443231982102423,1,102.96174224050398,1,2,16.579339130584124,9.032481050951306,Low
7.802531459821097,5,51.44825437956423,1,4,17.22003965286545,2.674152784721077,Medium
32.40286249535751,1,13.9256841441157,0,5,7.380291382670965,8.12390724186151,Low
9.912124135558097,5,67.39145238120892,0,4,15.110446977128449,0.824059718619482,Medium
17.937696882869297,5,104.10038691560396,0,4,7.084874229817249,5.9996785826106604,Medium
44.94263208539458,1,72.88283743961337,0,0,19.920060972708033,4.8564686533427714,Low
24.224120372880744,3,31.022097444636657,1,2,0.7984507398058014,5.45923533309,Medium
33.710329187530334,4,49.18755631579885,0,1,8.687758074843789,9.26205201884345,Medium
9.443673688879862,2,56.7641865359222,1,0,15.578897423806684,8.713152472468535,Medium
10.422161921624868,5,71.61563068936059,2,3,14.600409191061678,7.85083657239757,High
3.0025621970574643,4,92.3253679615505,2,2,22.02000891562908,2.7369845767837098,High
9.277818090536062,3,16.37046602867307,0,5,15.744753022150483,9.118186286860917,Medium
14.650926612565973,2,107.30998379702012,2,2,10.371644500120572,0.9750769246387525,Medium
9.673513729560593,2,6.415615846848693,2,3,15.349057383125952,8.533292165587877,Medium
5.346424154095725,5,47.556018487539355,2,3,19.67614695859082,3.281600723536078,High
6.9111576839294395,1,8.15333564685563,0,3,18.111413428757107,0.5377231166198337,Low
23.578159633603562,3,50.19203591470849,0,6,1.4444114790829836,6.6935698424074825,Low
11.110352201883833,5,65.46844887043224,2,1,13.912218910802713,2.3127992831595545,High
18.849223191355698,3,63.84335945687385,1,4,6.173347921330848,2.435711258646319,Medium
25.667446271887986,1,24.047259908250513,2,2,0.6448751592014403,3.060471662287715,Medium
34.829346602838896,1,79.26015866099542,0,6,9.80677549015235,0.6368476750251673,Low
2.926294852213848,5,10.149521808036845,0,4,22.0962762604727,1.7712714419825404,Medium
40.17110954654309,1,92.61928431522777,0,4,15.148538433856547,0.051396275855603024,Low
31.767119085054482,4,113.86410990925782,2,5,6.744547972367936,4.454095211057868,High
5.0061925654947235,2,44.073415122378556,1,3,20.01637854719182,0.8425537741797129,Medium
43.805352581232086,5,64.48252889714817,0,1,18.78278146854554,6.82652605044199,Medium
46.122747626058846,3,48.57468197676366,0,5,21.1001765133723,2.356228511916484,Medium
3.9928200328883237,4,5.7716948849668945,2,0,21.02975107979822,9.435741440351771,High
14.567004759212983,5,49.37556783293833,1,6,10.455566353473563,8.712516273986527,High
40.50386270986,1,96.04782981505484,2,6,15.481291597173456,2.8944089496820826,Medium
37.66472482879926,1,73.5387168511004,0,1,12.642153716112713,7.8321545465667874,Low
10.04152994846249,1,16.644890180743275,1,4,14.981041164224056,8.032449046648063,Low
11.258116843498804,1,102.42104131478528,1,6,13.764454269187741,9.865631141144105,Low
19.153133036777717,3,66.07481466180292,0,1,5.869438075908828,5.978399868456849,Low
24.741626274360044,4,101.79818660063775,1,6,0.2809448383265014,0.8196573464366219,Medium
31.2944838049845,2,71.72547466027838,1,6,6.271912692297956,6.46837228926381,Medium
19.07676833891885,3,69.36417115636308,2,3,5.945802773767696,6.249797483760352,Medium
23.664201090524248,3,17.104806297656424,0,0,1.3583700221622976,6.383505774204318,Low
37.62607596855407,2,24.246369310942214,0,3,12.603504855867524,3.071456481042115,Low
2.797476941639297,2,116.78290449710798,0,0,22.22509417104725,8.596795850803328,Low
13.369410272857017,1,31.275975876798636,0,6,11.653160839829528,9.59472182955412,Low
35.95412970834307,3,117.4069935688923,0,5,10.931558595656522,2.1771251297815155,Medium
44.86513504667277,5,66.16996125029029,1,4,19.842563933986224,0.8815215813664445,High
26.07219466366764,2,20.61574041235277,2,6,1.0496235509810958,1.9453503316848408,Medium
27.073560778000466,2,16.419753316674687,0,0,2.050989665313921,8.205521392557188,Low
6.251428555649026,4,29.019368131160096,2,0,18.77114255703752,6.766446348198475,High
22.923205974349276,5,111.44829295291362,2,0,2.0993651383372693,6.360473423391266,High
27.098246056296134,5,52.62727579774608,1,6,2.075674943609588,4.017931351094245,Medium
12.881054678101753,2,50.47494081918515,0,1,12.141516434584792,5.7782797151143575,Low
14.192918316519668,1,41.01872002307001,1,5,10.829652796166878,3.078741252743674,Low
19.48692399212651,4,21.912112815157663,0,1,5.535647120560036,4.772000794179613,Medium
1.983488691108592,5,61.10288767712674,1,4,23.03908242157795,7.930630283706559,High
16.781879113575734,2,19.95549498878095,2,6,8.240691999110812,9.812415974554622,Medium
11.360952342830688,5,101.08022718396768,0,0,13.661618769855858,9.324889235898018,Medium
17.04737025671782,4,47.595653421660245,2,5,7.975200855968726,9.338659428462488,High
6.86834445914331,4,48.10241029490658,2,5,18.154226653543237,4.022237348471124,High
44.635836756254854,3,59.510739275562926,1,2,19.613265643568308,4.68789880506791,Medium
30.086030224148384,2,56.07468701406144,0,4,5.063459111461839,7.056353963689816,Low
34.27601363807999,4,119.40866690182197,2,5,9.253442525393442,9.221919280512843,High
39.669390691759574,3,67.71882894010479,1,6,14.646819579073028,1.4199425935208465,Medium
25.423667747523808,3,15.143195935835129,0,0,0.40109663483726266,3.0424186382719576,Low
5.259094116283761,5,74.79089428134695,0,0,19.763476996402787,1.3924684459410952,Medium
27.31822054910884,5,22.432193680036196,2,5,2.295649436422295,6.120085299594553,High
29.755214783023078,3,8.557829144104327,0,1,4.732643670336532,3.0630099688753756,Low
37.526534235032166,5,116.63534767288354,2,4,12.50396312234562,3.2610785251257344,High
22.15131776525429,4,93.95697252647484,0,0,2.871253347432255,0.7091595948797924,Medium
7.251434836982624,1,117.7125341275832,1,5,17.77113627570392,3.4979606180759193,Low
14.9050193841375,4,59.95602152255788,2,0,10.117551728549046,8.624965074015854,High
18.79103252353312,3,66.20961608213224,2,5,6.231538589153427,2.3307281189083495,Medium
32.64994482524846,3,24.358749930699975,0,4,7.627373712561916,6.951874662100657,Medium
28.968136928776683,4,33.39435406677234,0,5,3.945565816090138,6.2962834493859265,Medium
18.448739568994466,5,101.43315971382525,2,2,6.57383154369208,8.634846083691153,High
49.33924719085601,5,45.96134941852333,0,5,24.31667607816946,1.3228794765103824,Medium
30.68296614848747,3,100.08372198658819,1,5,5.660395035800924,9.775899603450432,Medium
12.624112795063729,2,86.53657829300866,0,6,12.398458317622817,5.826286460403656,Low
5.987341158399783,5,25.374656406264535,1,4,19.035229954286763,9.954741523468144,High
